Year ,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila de Zaragoza,Colima,Chiapas,Chihuahua,Ciudad de México,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
2003,121197.634,399514.624,76047.593,1047511.322,436573.518,67732.93,248123.227,360426.663,2132929.372,152922.727,438354.387,182713.981,179553.378,794957.322,1048403.59,294468.306,158055.834,76105.196,803888.528,202963.936,395907.258,212106.713,144233.02,224280.267,268247.066,365533.727,374891.404,391574.439,83254.186,613590.201,161636.497,101406.31
2004,126554.147,423005.499,81546.009,1059561.025,449143.882,67794.051,238375.89,376662.637,2226949.736,157662.281,450953.155,192557.837,191549.579,819238.31,1073840.81,301021.642,159734.875,86879.422,849841.554,210757.192,405907.943,227917.275,156941.599,237464.465,284658.629,384484.325,391243.029,410112.746,89789.73,643859.491,169013.747,105664.685
2005,129628.028,433008.166,87397.67,1038533.775,458867.907,68258.171,240279.559,389210.794,2258091.583,155001.886,454625.559,195219.889,190073.779,842128.813,1099376.794,306026.395,171279.471,90269.847,885438.787,213677.217,428179.294,243311.19,163681.664,247240.388,285708.482,404881.254,421079.732,436490.981,79279.279,648906.398,176907.681,105661.441
2006,138111.823,456019.296,93655.622,1014280.35,480488.194,72533.785,248414.302,419631.539,2374722.886,160388.081,477646.929,199540.65,195404.535,886009.726,1150701.95,320451.426,168177.81,92165.697,946837.916,218023.575,447201.403,258448.271,174364.522,258649.446,294951.695,429625.189,445309.616,449609.24,77889.934,684557.368,185462.602,112108.368
2007,150305.117,461581.274,106199.426,947575.493,500478.657,77526.37,252536.304,434649.92,2408565.865,162709.802,488729.604,204879.83,201655.418,913139.834,1184658.428,328272.19,169325.362,91675.276,1004636.521,219815.363,465818.722,271622.051,192904.582,264315.631,305622.537,435397.343,454079.113,464007.812,79019.573,705608.578,191217.075,115935.139
2008,150949.983,457556.565,108975.356,867231.044,498326.775,78953.717,258289.89,440792.887,2450391.202,165722.989,503024.423,208284.821,208800.335,918573.456,1198144.35,334657.914,169672.507,98292.89,1020366.768,226633.787,468969.471,278348.405,203018.581,270024.005,316380.798,436717.189,475202.827,483350.662,83246.79,704314.03,193158.623,126383.577
2009,143253.947,407745.948,108338.811,780757.429,421327.489,76446.9,256698.362,401079.179,2362516.439,163083.647,481674.906,201239.316,195581.126,870319.1,1138727.918,317003.042,168348.348,93038.497,952725.778,224510.705,432578.676,270311.398,185671.746,255845.961,303066.175,410374.271,495944.159,439739.323,81739.53,688981.395,189365.458,130512
2010,152205.212,428162.546,110656.4,753968.591,489951.776,81992.178,270989.331,417796.42,2446910.439,169268.084,517168.681,211890.535,206303.584,925371.837,1226813.687,329767.26,174984.467,97786.134,1025184.258,228089.144,469967.84,287403.169,195148.828,269397.22,312655.113,431501.919,525011.917,448215.116,88809.886,718148.55,196149.981,144730.56
2011,158934.494,440700.662,114707.762,726503.856,523207.112,87944.969,279446.584,427430.027,2533806.893,176314.713,548163.17,214478.174,214569.188,953148.056,1283448.197,343275.664,174678.088,100704.16,1069812.268,234955.838,493353.224,308865.228,206053.849,283881.746,318762.638,471510.171,549751.131,456768.535,86031.739,746817.731,202893.85,144876.886
2012,167705.967,456024.472,117345.833,714787.065,549551.802,90540.289,284733.625,459166.22,2633934.642,182943.056,570921.987,218118.481,222797.005,995285.999,1339994.611,352030.387,175717.837,100800.218,1113817.766,239680.171,524226.058,318294.372,215709.871,297293.962,330191.387,495926.031,564003.811,466371.322,89918.601,779730.434,214700.599,148728.64
2013,172820.491,465524.695,115027.644,721085.063,538206.987,91422.446,280925.273,476290.197,2673066.331,189052.812,594575.532,218811.378,230982.767,1018578.607,1365154.229,359465.987,182126.143,103627.459,1124999.893,245515.976,519256.535,319989.728,225272.667,307896.47,334097.307,510315.674,553628.205,473241.401,87657.644,781357.276,215788.237,146858.788
2014,190482.862,478121.939,116027.018,685981.27,559217.153,93703.258,294029.165,485693.517,2748551.988,192968.629,620084.804,227659.005,243064.784,1067256.762,1402291.945,379655.442,185662.448,108986.732,1161168.669,250239.106,526200.669,342666.454,233252.369,316716.343,340077.857,522896.949,564794.238,477891.309,90362.518,780785.356,223858.768,156808.457
2015,198220.641,511459.528,130520.642,637604.643,563928.44,95878.066,287811.831,510642.914,2869792.908,192888.101,653849.926,229580.566,258695.052,1104884.87,1445183.505,386038.362,187472.397,114062.999,1228082.513,260612.907,540604.128,362418.911,244081.496,329359.358,358848.314,549606.823,562212.305,492586.952,96458.62,785745.931,230374.526,159905.359
2016,211672.469,535552.651,133948.675,600612.272,572243.615,98576.211,287034.269,534205.546,2957233.594,200660.962,673328.294,234185.03,268833.622,1149129.548,1485467.443,402111.981,194412.078,119473.243,1257648.421,256580.339,555309.088,377947.864,261497.598,342065.043,376438.398,578945.379,534685.495,500458.048,96859.667,784930.108,242505.306,157998.056
2017,216705.56,553327.213,148376.63,537882.577,601722.052,102039.429,277580.835,551497.303,3045539.859,199559.31,704179.453,234094.182,270118.073,1176616.034,1556925.971,414856.586,203238.504,121000.114,1306549.097,250518.62,589080.273,395109.808,272211.726,354677.904,380987.655,575986.463,509388.361,498369.426,95585.227,776072.856,252391.124,157621.131
2018,224891.592,566045.913,173200.594,529465.695,608138.802,105031.03,267664.128,564077.669,3126459.566,202272.029,713090.078,240685.982,276996.193,1208076.022,1608137.236,424359.973,201316.454,120639.992,1353169.991,260740.417,603843.688,406744.73,286533.451,369840.94,390894.97,581413.804,467226.446,508491.928,98881.599,794018.647,261283.809,157631.239
2019,222451.271,575332.463,158953.669,517309.327,603865.64,109098.972,261684.516,572880.305,3132839.076,204045.941,701795.455,240749.756,272452.995,1216735.696,1580644.778,424544.678,201049.316,121042.682,1372625.069,252892.486,595393.262,403298.963,290182.71,368609.775,398152.897,580732.615,448891.865,517419.862,103564.841,801594.693,263341.632,151882.034
2020,204820.383,554008.043,121901.971,481969.908,535908.391,101198.825,254446.976,539798.46,2856971.791,189953.176,650820.418,218674.062,244145.37,1126205.873,1488204.23,397577.179,179752.616,107339.93,1268066.13,237528.104,530957.543,365964.746,222079.057,341564.629,369694.144,550905.96,464414.365,473823.495,91086.84,738747.441,242552.378,145444.441
2021,206714.882,599221.032,141176.059,462352.56,567404.536,101360.669,268174.259,566202.558,2944607.206,200396.979,682552.363,227407.687,251437.626,1186918.964,1575492.247,406942.649,186361.9,116192.35,1344947.073,249590.953,542718.718,388480.881,257699.109,354895.975,383065.988,572000.016,502306.005,481559.431,94889.135,767013.242,259829.011,150781.616