CLAVE,Year,UE
14086,2019,726
14087,2015,766
14087,2019,865
14088,2015,640
14088,2019,730
14089,2015,83
14089,2019,89
14090,2015,378
14090,2019,410
14091,2015,1624
14091,2019,1791
14092,2015,270
14092,2019,274
14093,2015,6971
14093,2019,6856
14094,2015,2325
14094,2019,2335
14095,2015,268
14095,2019,290
14096,2015,776
14096,2019,902
14097,2015,12066
14097,2019,14252
14098,2015,20397
14098,2019,22737
14099,2015,206
14099,2019,224
14100,2015,1038
14100,2019,1377
14101,2015,17507
14101,2019,18208
14102,2015,277
14102,2019,319
14103,2015,321
14103,2019,306
14104,2015,102
14104,2019,95
14105,2015,869
14105,2019,1001
14106,2015,113
14106,2019,100
14107,2015,214
14107,2019,283
14108,2015,1690
14108,2019,1702
14109,2015,498
14109,2019,575
14110,2015,542
14110,2019,720
14111,2015,289
14111,2019,287
14112,2015,371
14112,2019,371
14113,2015,335
14113,2019,382
14114,2015,833
14114,2019,725
14115,2015,247
14115,2019,259
14116,2015,1933
14116,2019,1982
14117,2015,146
14117,2019,149
14118,2015,1143
14118,2019,1145
14119,2015,1180
14119,2019,1319
14120,2015,44325
14120,2019,47052
14121,2015,1402
14121,2019,1333
14122,2015,184
14122,2019,228
14123,2015,317
14123,2019,407
14124,2015,3483
14124,2019,3433
14125,2015,810
14125,2019,826
15001,2015,1098
15001,2019,1381
15002,2015,5816
15002,2019,6678
15003,2015,584
15003,2019,599
15004,2015,428
15004,2019,454
15005,2015,2529
15005,2019,3151
15006,2015,877
15006,2019,1023
15007,2015,303
15007,2019,393
15008,2015,605
15008,2019,648
15009,2015,2218
15009,2019,2594
15010,2015,1293
15010,2019,1512
15011,2015,2053
15011,2019,2565
15012,2015,620
15012,2019,741
15013,2015,15166
15013,2019,17810
15014,2015,4652
15014,2019,5723
15015,2015,1101
15015,2019,1364
15016,2015,803
15016,2019,890
15017,2015,130
15017,2019,180
15018,2015,1857
15018,2019,2046
15019,2015,2083
15019,2019,2472
15020,2015,8842
15020,2019,9726
15021,2015,806
15021,2019,891
15022,2015,512
15022,2019,508
15023,2015,1589
15023,2019,1669
15024,2015,4136
15024,2019,4960
15025,2015,13228
15025,2019,15601
15026,2015,540
15026,2019,682
15027,2015,412
15027,2019,457
15028,2015,835
15028,2019,1057
15029,2015,5957
15029,2019,6922
15030,2015,2399
15030,2019,2837
15031,2015,25333
15031,2019,27935
15032,2015,374
15032,2019,529
15033,2015,66949
15033,2019,72757
15034,2015,332
15034,2019,390
15035,2015,3166
15035,2019,4059
15036,2015,1435
15036,2019,1898
15037,2015,6144
15037,2019,7966
15038,2015,268
15038,2019,305
15039,2015,15428
15039,2019,19630
15040,2015,1627
15040,2019,1874
15041,2015,84
15041,2019,127
15042,2015,5174
15042,2019,6344
15043,2015,979
15043,2019,1154
15044,2015,865
15044,2019,1018
15045,2015,1958
15045,2019,2298
15046,2015,400
15046,2019,436
15047,2015,696
15047,2019,713
15048,2015,1614
15048,2019,2124
15049,2015,572
15049,2019,617
15050,2015,961
15050,2019,1158
15051,2015,5575
15051,2019,6756
15052,2015,1401
15052,2019,1738
15053,2015,1636
15053,2019,1896
15054,2015,10063
15054,2019,11710
15055,2015,623
15055,2019,804
15056,2015,816
15056,2019,1147
15057,2015,26618
15057,2019,30674
15058,2015,45039
15058,2019,46560
15059,2015,892
15059,2019,1261
15060,2015,12347
15060,2019,15066
15061,2015,392
15061,2019,537
15062,2015,3183
15062,2019,3643
15063,2015,780
15063,2019,950
15064,2015,695
15064,2019,852
15065,2015,1397
15065,2019,1476
15066,2015,117
15066,2019,120
15067,2015,2194
15067,2019,2380
15068,2015,1500
15068,2019,1623
15069,2015,220
15069,2019,253
15070,2015,10860
15070,2019,12728
15071,2015,420
15071,2019,488
15072,2015,506
15072,2019,700
15073,2015,1176
15073,2019,1298
15074,2015,2541
15074,2019,3276
15075,2015,1016
15075,2019,1123
15076,2015,5858
15076,2019,7578
15077,2015,73
15077,2019,93
15078,2015,119
15078,2019,113
15079,2015,267
15079,2019,362
15080,2015,278
15080,2019,362
15081,2015,14260
15081,2019,15899
15082,2015,2420
15082,2019,2892
15083,2015,357
15083,2019,365
15084,2015,1424
15084,2019,1802
15085,2015,1854
15085,2019,2225
15086,2015,280
15086,2019,326
15087,2015,2103
15087,2019,2663
15088,2015,3775
15088,2019,4196
15089,2015,359
15089,2019,436
15090,2015,4142
15090,2019,4650
15091,2015,2689
15091,2019,2817
15092,2015,2582
15092,2019,3160
15093,2015,758
15093,2019,929
15094,2015,763
15094,2019,893
15095,2015,3274
15095,2019,4204
15096,2015,1540
15096,2019,1944
15097,2015,386
15097,2019,467
15098,2015,311
15098,2019,339
15099,2015,10293
15099,2019,11560
15100,2015,1682
15100,2019,2189
15101,2015,3578
15101,2019,4156
15102,2015,169
15102,2019,204
15103,2015,1435
15103,2019,1761
15104,2015,24974
15104,2019,28096
15105,2015,259
15105,2019,309
15106,2015,41199
15106,2019,47778
15107,2015,696
15107,2019,734
15108,2015,4379
15108,2019,5295
15109,2015,16212
15109,2019,18388
15110,2015,2921
15110,2019,2930
15111,2015,476
15111,2019,565
15112,2015,980
15112,2019,1278
15113,2015,1237
15113,2019,1562
15114,2015,725
15114,2019,898
15115,2015,2317
15115,2019,2654
15116,2015,213
15116,2019,245
15117,2015,314
15117,2019,354
15118,2015,5719
15118,2019,7358
15119,2015,296
15119,2019,431
15120,2015,6020
15120,2019,7642
15121,2015,16159
15121,2019,18742
15122,2015,15099
15122,2019,17524
15123,2015,705
15123,2019,778
15124,2015,593
15124,2019,619
15125,2015,331
15125,2019,461
16001,2015,544
16001,2019,660
16002,2015,709
16002,2019,716
16003,2015,576
16003,2019,712
16004,2015,477
16004,2019,529
16005,2015,296
16005,2019,323
16006,2015,6097
16006,2019,6483
16007,2015,155
16007,2019,179
16008,2015,168
16008,2019,202
16009,2015,1386
16009,2019,1537
16010,2015,812
16010,2019,821
16011,2015,303
16011,2019,387
16012,2015,1639
16012,2019,1945
16013,2015,237
16013,2019,291
16014,2015,398
16014,2019,596
16015,2015,787
16015,2019,828
16016,2015,675
16016,2019,864
16017,2015,348
16017,2019,458
16018,2015,179
16018,2019,234
16019,2015,851
16019,2019,894
16020,2015,1464
16020,2019,1735
16021,2015,1192
16021,2019,1445
16022,2015,332
16022,2019,358
16023,2015,373
16023,2019,463
16024,2015,1784
16024,2019,2249
16025,2015,2560
16025,2019,3507
16026,2015,80
16026,2019,81
16027,2015,106
16027,2019,121
16028,2015,234
16028,2019,249
16029,2015,538
16029,2019,588
16030,2015,369
16030,2019,503
16031,2015,198
16031,2019,261
16032,2015,233
16032,2019,394
16033,2015,665
16033,2019,819
16034,2015,7761
16034,2019,9211
16035,2015,1153
16035,2019,1352
16036,2015,508
16036,2019,576
16037,2015,228
16037,2019,245
16038,2015,1701
16038,2019,1860
16039,2015,186
16039,2019,250
16040,2015,734
16040,2019,916
16041,2015,579
16041,2019,727
16042,2015,353
16042,2019,434
16043,2015,2200
16043,2019,2807
16044,2015,399
16044,2019,410
16045,2015,1848
16045,2019,2146
16046,2015,305
16046,2019,399
16047,2015,398
16047,2019,437
16048,2015,198
16048,2019,236
16049,2015,469
16049,2019,689
16050,2015,2792
16050,2019,3490
16051,2015,739
16051,2019,948
16052,2015,8230
16052,2019,9212
16053,2015,39907
16053,2019,42784
16054,2015,229
16054,2019,293
16055,2015,2270
16055,2019,2517
16056,2015,1719
16056,2019,2536
16057,2015,235
16057,2019,260
16058,2015,2266
16058,2019,2501
16059,2015,127
16059,2019,133
16060,2015,338
16060,2019,417
16061,2015,437
16061,2019,710
16062,2015,885
16062,2019,946
16063,2015,412
16063,2019,448
16064,2015,660
16064,2019,779
16065,2015,2740
16065,2019,3351
16066,2015,5367
16066,2019,6004
16067,2015,376
16067,2019,434
16068,2015,1015
16068,2019,1014
16069,2015,5393
16069,2019,5840
16070,2015,1023
16070,2019,1168
16071,2015,2685
16071,2019,2919
16072,2015,555
16072,2019,651
16073,2015,3307
16073,2019,3499
16074,2015,384
16074,2019,516
16075,2015,3304
16075,2019,3714
16076,2015,5141
16076,2019,6759
16077,2015,521
16077,2019,598
16078,2015,565
16078,2019,717
16079,2015,1853
16079,2019,2442
16080,2015,236
16080,2019,298
16081,2015,39
16081,2019,72
16082,2015,2153
16082,2019,2835
16083,2015,696
16083,2019,835
16084,2015,1049
16084,2019,1469
16085,2015,1601
16085,2019,1750
16086,2015,556
16086,2019,604
16087,2015,409
16087,2019,564
16088,2015,1311
16088,2019,1691
16089,2015,1158
16089,2019,1479
16090,2015,1281
16090,2019,1813
16091,2015,608
16091,2019,568
16092,2015,271
16092,2019,296
16093,2015,541
16093,2019,600
16094,2015,240
16094,2019,277
16095,2015,466
16095,2019,477
16096,2015,190
16096,2019,163
16097,2015,858
16097,2019,1045
16098,2015,809
16098,2019,1000
16099,2015,347
16099,2019,476
16100,2015,1023
16100,2019,1248
16101,2015,63
16101,2019,90
16102,2015,20446
16102,2019,23523
16103,2015,1166
16103,2019,1391
16104,2015,361
16104,2019,415
16105,2015,692
16105,2019,808
16106,2015,1793
16106,2019,2415
16107,2015,4323
16107,2019,4835
16108,2015,9573
16108,2019,10538
16109,2015,165
16109,2019,185
16110,2015,1623
16110,2019,1939
16111,2015,512
16111,2019,618
16112,2015,7124
16112,2019,7981
16113,2015,980
16113,2019,1064
17001,2015,466
17001,2019,514
17002,2015,639
17002,2019,1005
17003,2015,1838
17003,2019,2298
17004,2015,2453
17004,2019,2868
17005,2015,177
17005,2019,225
17006,2015,12975
17006,2019,14337
17007,2015,21782
17007,2019,23125
17008,2015,3782
17008,2019,3825
17009,2015,934
17009,2019,1158
17010,2015,829
17010,2019,1137
17011,2015,9364
17011,2019,9475
17012,2015,4009
17012,2019,4101
17013,2015,815
17013,2019,943
17014,2015,358
17014,2019,384
17015,2015,1105
17015,2019,598
17016,2015,511
17016,2019,647
17017,2015,2931
17017,2019,2053
17018,2015,5173
17018,2019,5707
17019,2015,1305
17019,2019,1462
17020,2015,1533
17020,2019,1843
17021,2015,388
17021,2019,392
17022,2015,1034
17022,2019,1356
17023,2015,161
17023,2019,166
17024,2015,1945
17024,2019,1942
17025,2015,1021
17025,2019,1077
17026,2015,859
17026,2019,990
17027,2015,311
17027,2019,374
17028,2015,2798
17028,2019,3062
17029,2015,5178
17029,2019,5899
17030,2015,1785
17030,2019,2462
17031,2015,2008
17031,2019,2070
17032,2015,468
17032,2019,632
17033,2015,885
17033,2019,1372
17034,2019,470
17035,2019,1141
18001,2015,1453
18001,2019,1564
18002,2015,520
18002,2019,526
18003,2015,243
18003,2019,382
18004,2015,3992
18004,2019,5817
18005,2015,114
18005,2019,189
18006,2015,1576
18006,2019,1833
18007,2015,747
18007,2019,816
18008,2015,2068
18008,2019,2519
18009,2015,181
18009,2019,303
18010,2015,547
18010,2019,753
18011,2015,908
18011,2019,1071
18012,2015,1670
18012,2019,2522
18013,2015,278
18013,2019,272
18014,2015,407
18014,2019,517
18015,2015,3435
18015,2019,4897
18016,2015,1712
18016,2019,2072
18017,2015,20577
18017,2019,23144
18018,2015,1890
18018,2019,2112
18019,2015,28
18019,2019,239
18020,2015,6400
18020,2019,8451
19001,2015,56
19001,2019,51
19002,2015,97
19002,2019,81
19003,2015,22
19003,2019,31
19004,2015,1288
19004,2019,1525
19005,2015,704
19005,2019,704
19006,2015,11421
19006,2019,13472
19007,2015,318
19007,2019,368
19008,2015,194
19008,2019,175
19009,2015,2867
19009,2019,3076
19010,2015,382
19010,2019,450
19011,2015,336
19011,2019,312
19012,2015,831
19012,2019,998
19013,2015,445
19013,2019,427
19014,2015,838
19014,2019,837
19015,2015,27
19015,2019,31
19016,2015,67
19016,2019,50
19017,2015,509
19017,2019,741
19018,2015,2919
19018,2019,4507
19019,2015,5894
19019,2019,6758
19020,2015,196
19020,2019,241
19021,2015,8897
19021,2019,10659
19022,2015,440
19022,2019,423
19023,2015,45
19023,2019,39
19024,2015,134
19024,2019,173
19025,2015,1184
19025,2019,1313
19026,2015,19528
19026,2019,20762
19027,2015,71
19027,2019,79
19028,2015,45
19028,2019,31
19029,2015,213
19029,2019,276
19030,2015,76
19030,2019,117
19031,2015,5078
19031,2019,6922
19032,2015,251
19032,2019,151
19033,2015,2680
19033,2019,2816
19034,2015,112
19034,2019,121
19035,2015,17
19035,2019,20
19036,2015,86
19036,2019,84
19037,2015,135
19037,2019,145
19038,2015,1965
19038,2019,1857
19039,2015,50022
19039,2019,53114
19040,2015,28
19040,2019,38
19041,2015,493
19041,2019,891
19042,2015,84
19042,2019,95
19043,2015,39
19043,2019,44
19044,2015,1654
19044,2019,1796
19045,2015,820
19045,2019,868
19046,2015,13574
19046,2019,14341
19047,2015,509
19047,2019,548
19048,2015,5916
19048,2019,7041
19049,2015,1495
19049,2019,1633
19050,2015,20
19050,2019,31
19051,2015,160
19051,2019,182
20001,2015,53
20001,2019,45
20002,2015,1151
20002,2019,1649
20003,2015,57
20003,2019,62
20004,2015,49
20004,2019,59
20005,2015,418
20005,2019,561
20006,2015,1772
20006,2019,2090
20007,2015,99
20007,2019,97
20008,2015,13
20008,2019,38
20009,2015,248
20009,2019,298
20010,2015,363
20010,2019,411
20011,2015,55
20011,2019,65
20012,2015,224
20012,2019,562
20013,2015,175
20013,2019,279
20014,2015,1848
20014,2019,2314
20015,2015,56
20015,2019,200
20016,2015,172
20016,2019,217
20017,2015,17
20017,2019,25
20018,2015,41
20018,2019,35
20019,2015,36
20019,2019,41
20020,2015,36
20020,2019,92
20021,2015,558
20021,2019,734
20022,2015,36
20022,2019,37
20023,2015,683
20023,2019,977
20024,2015,59
20024,2019,75
20025,2015,673
20025,2019,911
20026,2015,527
20026,2019,622
20027,2015,61
20027,2019,74
20028,2015,1017
20028,2019,1052
20029,2015,85
20029,2019,86
20030,2015,431
20030,2019,478
20031,2015,224
20031,2019,287
20032,2015,23
20032,2019,22
20033,2015,128
20033,2019,174
20034,2015,64
20034,2019,66
20035,2015,49
20035,2019,56
20036,2015,68
20036,2019,103
20037,2015,76
20037,2019,88
20038,2015,159
20038,2019,194
20039,2015,5957
20039,2019,6346
20040,2015,84
20040,2019,99
20041,2015,1492
20041,2019,1806
20042,2015,293
20042,2019,346
20043,2015,10195
20043,2019,11516
20044,2015,2041
20044,2019,2351
20045,2015,223
20045,2019,270
20046,2015,100
20046,2019,109
20047,2015,7
20047,2019,9
20048,2015,9
20048,2019,12
20049,2015,33
20049,2019,45
20050,2015,106
20050,2019,137
20051,2015,287
20051,2019,667
20052,2015,259
20052,2019,343
20053,2015,64
20053,2019,102
20054,2015,19
20054,2019,24
20055,2015,227
20055,2019,275
20056,2015,73
20056,2019,82
20057,2015,2569
20057,2019,2617
20058,2015,70
20058,2019,115
20059,2015,2418
20059,2019,2853
20060,2015,39
20060,2019,39
20061,2015,49
20061,2019,61
20062,2015,43
20062,2019,49
20063,2015,268
20063,2019,360
20064,2015,96
20064,2019,110
20065,2015,49
20065,2019,52
20066,2015,226
20066,2019,311
20067,2015,25610
20067,2019,27456
20068,2015,1626
20068,2019,1817
20069,2015,43
20069,2019,70
20070,2015,149
20070,2019,236
20071,2015,75
20071,2019,197
20072,2015,128
20072,2019,201
20073,2015,1290
20073,2019,1541
20074,2015,15
20074,2019,15
20075,2015,176
20075,2019,272
20076,2015,96
20076,2019,120
20077,2015,94
20077,2019,159
20078,2015,52
20078,2019,87
20079,2015,4925
20079,2019,5517
20080,2015,67
20080,2019,104
20081,2015,82
20081,2019,98
20082,2015,87
20082,2019,137
20083,2015,475
20083,2019,719
20084,2015,165
20084,2019,194
20085,2015,204
20085,2019,287
20086,2015,76
20086,2019,83
20087,2015,483
20087,2019,662
20088,2015,38
20088,2019,54
20089,2015,175
20089,2019,172
20090,2015,262
20090,2019,363
20091,2015,229
20091,2019,287
20092,2015,40
20092,2019,55
20093,2015,11
20093,2019,23
20094,2015,36
20094,2019,42
20095,2015,57
20095,2019,62
20096,2015,31
20096,2019,32
20097,2015,32
20097,2019,42
20098,2015,60
20098,2019,102
20099,2015,28
20099,2019,25
20100,2015,13
20100,2019,16
20101,2015,43
20101,2019,53
20102,2015,104
20102,2019,147
20103,2015,365
20103,2019,429
20104,2015,91
20104,2019,97
20105,2015,64
20105,2019,128
20106,2015,7
20106,2019,7
20107,2015,1727
20107,2019,2032
20108,2015,88
20108,2019,117
20109,2015,30
20109,2019,42
20110,2015,8
20110,2019,16
20111,2015,83
20111,2019,159
20112,2015,277
20112,2019,335
20113,2015,140
20113,2019,224
20114,2015,13
20114,2019,18
20115,2015,649
20115,2019,770
20116,2015,130
20116,2019,140
20117,2015,62
20117,2019,89
20118,2015,113
20118,2019,128
20119,2015,39
20119,2019,40
20120,2015,36
20120,2019,44
20121,2015,21
20121,2019,18
20122,2015,30
20122,2019,49
20123,2015,99
20123,2019,130
20124,2015,2002
20124,2019,2407
20125,2015,60
20125,2019,71
20126,2015,839
20126,2019,1127
20127,2015,66
20127,2019,51
20128,2015,89
20128,2019,117
20129,2015,35
20129,2019,45
20130,2015,183
20130,2019,225
20131,2015,794
20131,2019,977
20132,2015,47
20132,2019,54
20133,2015,43
20133,2019,52
20134,2015,537
20134,2019,543
20135,2015,131
20135,2019,189
20136,2015,320
20136,2019,467
20137,2015,32
20137,2019,35
20138,2015,22
20138,2019,32
20139,2015,9
20139,2019,9
20140,2015,24
20140,2019,25
20141,2015,256
20141,2019,474
20142,2015,14
20142,2019,32
20143,2015,345
20143,2019,566
20144,2015,34
20144,2019,36
20145,2015,230
20145,2019,323
20146,2015,93
20146,2019,159
20147,2015,21
20147,2019,23
20148,2015,31
20148,2019,28
20149,2015,49
20149,2019,75
20150,2015,743
20150,2019,781
20151,2015,73
20151,2019,48
20152,2015,56
20152,2019,71
20153,2015,261
20153,2019,310
20154,2015,25
20154,2019,23
20155,2015,14
20155,2019,26
20156,2015,116
20156,2019,138
20157,2015,864
20157,2019,976
20158,2015,40
20158,2019,60
20159,2015,45
20159,2019,42
20160,2015,110
20160,2019,81
20161,2015,17
20161,2019,25
20162,2015,66
20162,2019,76
20163,2015,80
20163,2019,92
20164,2015,82
20164,2019,90
20165,2015,120
20165,2019,122
20166,2015,247
20166,2019,310
20167,2015,22
20167,2019,39
20168,2015,47
20168,2019,57
20169,2015,68
20169,2019,159
20170,2015,122
20170,2019,227
20171,2015,198
20171,2019,266
20172,2015,18
20172,2019,22
20173,2015,69
20173,2019,77
20174,2015,195
20174,2019,249
20175,2015,12
20175,2019,40
20176,2015,100
20176,2019,134
20177,2015,381
20177,2019,424
20178,2015,21
20178,2019,37
20179,2015,41
20179,2019,80
20180,2015,86
20180,2019,88
20181,2015,14
20181,2019,22
20182,2015,32
20182,2019,76
20183,2015,35
20183,2019,64
20184,2015,6916
20184,2019,8033
20185,2015,308
20185,2019,344
20186,2015,29
20186,2019,28
20187,2015,49
20187,2019,41
20188,2015,167
20188,2019,259
20189,2015,32
20189,2019,40
20190,2015,1076
20190,2019,1353
20191,2015,16
20191,2019,22
20192,2015,102
20192,2019,141
20193,2015,95
20193,2019,120
20194,2015,366
20194,2019,442
20195,2015,37
20195,2019,49
20196,2015,19
20196,2019,27
20197,2015,221
20197,2019,413
20198,2015,459
20198,2019,723
20199,2015,29
20199,2019,29
20200,2015,86
20200,2019,127
20201,2015,34
20201,2019,36
20202,2015,86
20202,2019,231
20203,2015,14
20203,2019,39
20204,2015,14
20204,2019,16
20205,2015,9
20205,2019,18
20206,2015,48
20206,2019,51
20207,2015,64
20207,2019,110
20208,2015,228
20208,2019,241
20209,2015,16
20209,2019,25
20210,2015,28
20210,2019,53
20211,2015,27
20211,2019,19
20212,2015,19
20212,2019,17
20213,2015,104
20213,2019,111
20214,2015,65
20214,2019,63
20215,2015,25
20215,2019,26
20216,2015,33
20216,2019,30
20217,2015,22
20217,2019,24
20218,2015,81
20218,2019,107
20219,2015,194
20219,2019,297
20220,2015,12
20220,2019,19
20221,2015,27
20221,2019,24
20222,2015,47
20222,2019,87
20223,2015,18
20223,2019,26
20224,2015,25
20224,2019,23
20225,2015,81
20225,2019,97
20226,2015,152
20226,2019,204
20227,2015,762
20227,2019,927
